
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		     635	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneDeep.js.map
	  *Archivo EXTRA		     303	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js
	  *Archivo EXTRA		     735	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js.map
	  *Archivo EXTRA		    3314	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneNode.js
	  *Archivo EXTRA		    9135	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneNode.js.map
	  *Archivo EXTRA		     292	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js
	  *Archivo EXTRA		     642	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\comments\
	  *Archivo EXTRA		     374	d:\swipess\mobile\node_modules\@babel\types\lib\comments\addComment.js
	  *Archivo EXTRA		     898	d:\swipess\mobile\node_modules\@babel\types\lib\comments\addComment.js.map
	  *Archivo EXTRA		     476	d:\swipess\mobile\node_modules\@babel\types\lib\comments\addComments.js
	  *Archivo EXTRA		    1195	d:\swipess\mobile\node_modules\@babel\types\lib\comments\addComments.js.map
	  *Archivo EXTRA		     323	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritInnerComments.js
	  *Archivo EXTRA		     576	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritInnerComments.js.map
	  *Archivo EXTRA		     331	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritLeadingComments.js
	  *Archivo EXTRA		     586	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritLeadingComments.js.map
	  *Archivo EXTRA		     595	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritsComments.js
	  *Archivo EXTRA		    1195	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritsComments.js.map
	  *Archivo EXTRA		     335	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritTrailingComments.js
	  *Archivo EXTRA		     590	d:\swipess\mobile\node_modules\@babel\types\lib\comments\inheritTrailingComments.js.map
	  *Archivo EXTRA		     321	d:\swipess\mobile\node_modules\@babel\types\lib\comments\removeComments.js
	  *Archivo EXTRA		     691	d:\swipess\mobile\node_modules\@babel\types\lib\comments\removeComments.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\constants\
	  *Archivo EXTRA		    2739	d:\swipess\mobile\node_modules\@babel\types\lib\constants\index.js
	  *Archivo EXTRA		    4674	d:\swipess\mobile\node_modules\@babel\types\lib\constants\index.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\constants\generated\
	  *Archivo EXTRA		    6364	d:\swipess\mobile\node_modules\@babel\types\lib\constants\generated\index.js
	  *Archivo EXTRA		    8657	d:\swipess\mobile\node_modules\@babel\types\lib\constants\generated\index.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\converters\
	  *Archivo EXTRA		     333	d:\swipess\mobile\node_modules\@babel\types\lib\converters\ensureBlock.js
	  *Archivo EXTRA		    1022	d:\swipess\mobile\node_modules\@babel\types\lib\converters\ensureBlock.js.map
	  *Archivo EXTRA		    2437	d:\swipess\mobile\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js
	  *Archivo EXTRA		    6220	d:\swipess\mobile\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js.map
	  *Archivo EXTRA		     393	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toBindingIdentifierName.js
	  *Archivo EXTRA		     673	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toBindingIdentifierName.js.map
	  *Archivo EXTRA		     758	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toBlock.js
	  *Archivo EXTRA		    1709	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toBlock.js.map
	  *Archivo EXTRA		     450	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toComputedKey.js
	  *Archivo EXTRA		    1219	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toComputedKey.js.map
	  *Archivo EXTRA		     737	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toExpression.js
	  *Archivo EXTRA		    2534	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toExpression.js.map
	  *Archivo EXTRA		     737	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toIdentifier.js
	  *Archivo EXTRA		    1649	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toIdentifier.js.map
	  *Archivo EXTRA		    1047	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toKeyAlias.js
	  *Archivo EXTRA		    2667	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toKeyAlias.js.map
	  *Archivo EXTRA		     540	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toSequenceExpression.js
	  *Archivo EXTRA		    1807	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toSequenceExpression.js.map
	  *Archivo EXTRA		     997	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toStatement.js
	  *Archivo EXTRA		    2973	d:\swipess\mobile\node_modules\@babel\types\lib\converters\toStatement.js.map
	  *Archivo EXTRA		    2832	d:\swipess\mobile\node_modules\@babel\types\lib\converters\valueToNode.js
	  *Archivo EXTRA		    7811	d:\swipess\mobile\node_modules\@babel\types\lib\converters\valueToNode.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\
	  *Archivo EXTRA		   55646	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\core.js
	  *Archivo EXTRA		  128496	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\core.js.map
	  *Archivo EXTRA		     275	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\deprecated-aliases.js
	  *Archivo EXTRA		     359	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\deprecated-aliases.js.map
	  *Archivo EXTRA		    2887	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\experimental.js
	  *Archivo EXTRA		    6965	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\experimental.js.map
	  *Archivo EXTRA		   16513	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\flow.js
	  *Archivo EXTRA		   33424	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\flow.js.map
	  *Archivo EXTRA		    2749	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\index.js
	  *Archivo EXTRA		    2770	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\index.js.map
	  *Archivo EXTRA		    4231	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\jsx.js
	  *Archivo EXTRA		    9458	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\jsx.js.map
	  *Archivo EXTRA		     746	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\misc.js
	  *Archivo EXTRA		    1872	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\misc.js.map
	  *Archivo EXTRA		    1042	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\placeholders.js
	  *Archivo EXTRA		    2051	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\placeholders.js.map
	  *Archivo EXTRA		   16858	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\typescript.js
	  *Archivo EXTRA		   39441	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\typescript.js.map
	  *Archivo EXTRA		    9685	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\utils.js
	  *Archivo EXTRA		   23660	d:\swipess\mobile\node_modules\@babel\types\lib\definitions\utils.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\
	  *Archivo EXTRA		     480	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\appendToMemberExpression.js
	  *Archivo EXTRA		    1112	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\appendToMemberExpression.js.map
	  *Archivo EXTRA		     746	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\inherits.js
	  *Archivo EXTRA		    2166	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\inherits.js.map
	  *Archivo EXTRA		     552	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\prependToMemberExpression.js
	  *Archivo EXTRA		    1179	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\prependToMemberExpression.js.map
	  *Archivo EXTRA		     802	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\removeProperties.js
	  *Archivo EXTRA		    2403	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\removeProperties.js.map
	  *Archivo EXTRA		     418	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\removePropertiesDeep.js
	  *Archivo EXTRA		     803	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\removePropertiesDeep.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\flow\
	  *Archivo EXTRA		    1869	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js
	  *Archivo EXTRA		    5013	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\typescript\
	  *Archivo EXTRA		    2006	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js
	  *Archivo EXTRA		    5472	d:\swipess\mobile\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\
	  *Archivo EXTRA		    1156	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.js
	  *Archivo EXTRA		    2825	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.js.map
	  *Archivo EXTRA		    2949	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.js
	  *Archivo EXTRA		    9016	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.js.map
	  *Archivo EXTRA		    1721	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getFunctionName.js
	  *Archivo EXTRA		    4955	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getFunctionName.js.map
	  *Archivo EXTRA		     419	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.js
	  *Archivo EXTRA		    1112	d:\swipess\mobile\node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\traverse\
	  *Archivo EXTRA		    1227	d:\swipess\mobile\node_modules\@babel\types\lib\traverse\traverse.js
	  *Archivo EXTRA		    3536	d:\swipess\mobile\node_modules\@babel\types\lib\traverse\traverse.js.map
	  *Archivo EXTRA		     961	d:\swipess\mobile\node_modules\@babel\types\lib\traverse\traverseFast.js
	  *Archivo EXTRA		    2789	d:\swipess\mobile\node_modules\@babel\types\lib\traverse\traverseFast.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\utils\
	  *Archivo EXTRA		    1223	d:\swipess\mobile\node_modules\@babel\types\lib\utils\deprecationWarning.js
	  *Archivo EXTRA		    3225	d:\swipess\mobile\node_modules\@babel\types\lib\utils\deprecationWarning.js.map
	  *Archivo EXTRA		     304	d:\swipess\mobile\node_modules\@babel\types\lib\utils\inherit.js
	  *Archivo EXTRA		     890	d:\swipess\mobile\node_modules\@babel\types\lib\utils\inherit.js.map
	  *Archivo EXTRA		     350	d:\swipess\mobile\node_modules\@babel\types\lib\utils\shallowEqual.js
	  *Archivo EXTRA		     811	d:\swipess\mobile\node_modules\@babel\types\lib\utils\shallowEqual.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\utils\react\
	  *Archivo EXTRA		    1175	d:\swipess\mobile\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js
	  *Archivo EXTRA		    2838	d:\swipess\mobile\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\validators\
	  *Archivo EXTRA		     409	d:\swipess\mobile\node_modules\@babel\types\lib\validators\buildMatchMemberExpression.js
	  *Archivo EXTRA		    1079	d:\swipess\mobile\node_modules\@babel\types\lib\validators\buildMatchMemberExpression.js.map
	  *Archivo EXTRA		     769	d:\swipess\mobile\node_modules\@babel\types\lib\validators\is.js
	  *Archivo EXTRA		    3049	d:\swipess\mobile\node_modules\@babel\types\lib\validators\is.js.map
	  *Archivo EXTRA		     776	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isBinding.js
	  *Archivo EXTRA		    2033	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isBinding.js.map
	  *Archivo EXTRA		     390	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isBlockScoped.js
	  *Archivo EXTRA		     841	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isBlockScoped.js.map
	  *Archivo EXTRA		     487	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isImmutable.js
	  *Archivo EXTRA		    1062	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isImmutable.js.map
	  *Archivo EXTRA		     384	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isLet.js
	  *Archivo EXTRA		    1169	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isLet.js.map
	  *Archivo EXTRA		     270	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isNode.js
	  *Archivo EXTRA		     534	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isNode.js.map
	  *Archivo EXTRA		    1481	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isNodesEquivalent.js
	  *Archivo EXTRA		    3489	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isNodesEquivalent.js.map
	  *Archivo EXTRA		     470	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isPlaceholderType.js
	  *Archivo EXTRA		     999	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isPlaceholderType.js.map
	  *Archivo EXTRA		    2615	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isReferenced.js
	  *Archivo EXTRA		    7035	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isReferenced.js.map
	  *Archivo EXTRA		     534	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isScope.js
	  *Archivo EXTRA		    1517	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isScope.js.map
	  *Archivo EXTRA		     410	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isSpecifierDefault.js
	  *Archivo EXTRA		     994	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isSpecifierDefault.js.map
	  *Archivo EXTRA		     505	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isType.js
	  *Archivo EXTRA		    1687	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isType.js.map
	  *Archivo EXTRA		     649	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isValidES3Identifier.js
	  *Archivo EXTRA		    1483	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isValidES3Identifier.js.map
	  *Archivo EXTRA		     584	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isValidIdentifier.js
	  *Archivo EXTRA		    1191	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isValidIdentifier.js.map
	  *Archivo EXTRA		     383	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isVar.js
	  *Archivo EXTRA		    1178	d:\swipess\mobile\node_modules\@babel\types\lib\validators\isVar.js.map
	  *Archivo EXTRA		    1422	d:\swipess\mobile\node_modules\@babel\types\lib\validators\matchesPattern.js
	  *Archivo EXTRA		    3894	d:\swipess\mobile\node_modules\@babel\types\lib\validators\matchesPattern.js.map
	  *Archivo EXTRA		    1490	d:\swipess\mobile\node_modules\@babel\types\lib\validators\validate.js
	  *Archivo EXTRA		    3177	d:\swipess\mobile\node_modules\@babel\types\lib\validators\validate.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\validators\generated\
	  *Archivo EXTRA		   96324	d:\swipess\mobile\node_modules\@babel\types\lib\validators\generated\index.js
	  *Archivo EXTRA		  290238	d:\swipess\mobile\node_modules\@babel\types\lib\validators\generated\index.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\validators\react\
	  *Archivo EXTRA		     232	d:\swipess\mobile\node_modules\@babel\types\lib\validators\react\isCompatTag.js
	  *Archivo EXTRA		     437	d:\swipess\mobile\node_modules\@babel\types\lib\validators\react\isCompatTag.js.map
	  *Archivo EXTRA		     368	d:\swipess\mobile\node_modules\@babel\types\lib\validators\react\isReactComponent.js
	  *Archivo EXTRA		     587	d:\swipess\mobile\node_modules\@babel\types\lib\validators\react\isReactComponent.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@egjs\
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@egjs\hammerjs\
	  *Archivo EXTRA		     307	d:\swipess\mobile\node_modules\@egjs\hammerjs\.babelrc
	  *Archivo EXTRA		      26	d:\swipess\mobile\node_modules\@egjs\hammerjs\.bowerrc
	  *Archivo EXTRA		     367	d:\swipess\mobile\node_modules\@egjs\hammerjs\.editorconfig
	  *Archivo EXTRA		     209	d:\swipess\mobile\node_modules\@egjs\hammerjs\.jscsrc
	  *Archivo EXTRA		     690	d:\swipess\mobile\node_modules\@egjs\hammerjs\.jshintrc
	  *Archivo EXTRA		      78	d:\swipess\mobile\node_modules\@egjs\hammerjs\.travis.yml
	  *Archivo EXTRA		     359	d:\swipess\mobile\node_modules\@egjs\hammerjs\banner.js
	  *Archivo EXTRA		     283	d:\swipess\mobile\node_modules\@egjs\hammerjs\bower.json
	  *Archivo EXTRA		    1696	d:\swipess\mobile\node_modules\@egjs\hammerjs\changelog.js
	  *Archivo EXTRA		    6304	d:\swipess\mobile\node_modules\@egjs\hammerjs\CHANGELOG.md
	  *Archivo EXTRA		     118	d:\swipess\mobile\node_modules\@egjs\hammerjs\component.json
